dt,AverageTemperature
1865-01-01,24.824
1865-02-01,23.922
1865-03-01,24.72
1865-04-01,26.955
1865-05-01,28.432
1865-06-01,28.716
1865-07-01,27.123
1865-08-01,26.569
1865-09-01,27.322
1865-10-01,27.609
1865-11-01,27.64
1865-12-01,25.297
1866-01-01,24.494
1866-02-01,23.556
1866-03-01,25.235
1866-04-01,27.519
1866-05-01,29.065
1866-06-01,28.191
1866-07-01,27.261
1866-08-01,26.302
1866-09-01,26.944
1866-10-01,27.208
1866-11-01,27.212
1866-12-01,26.278
1867-01-01,24.438
1867-02-01,23.764
1867-03-01,25.298
1867-04-01,27.475
1867-05-01,28.376
1867-06-01,28.442
1867-07-01,27.018
1867-08-01,26.434
1867-09-01,26.941
1867-10-01,27.669
1867-11-01,27.987
1867-12-01,26.227
1868-01-01,23.965
1868-02-01,23.576
1868-03-01,25.397
1868-04-01,27.588
1868-05-01,29.2
1868-06-01,28.282
1868-07-01,27.064
1868-08-01,26.709
1868-09-01,27.014
1868-10-01,28.031
1868-11-01,26.982
1868-12-01,25.578
1869-01-01,24.045
1869-02-01,24.809
1869-03-01,25.475
1869-04-01,27.829
1869-05-01,28.785
1869-06-01,28.492
1869-07-01,27.229
1869-08-01,26.496
1869-09-01,27.234
1869-10-01,27.511
1869-11-01,27.116
1869-12-01,25.046
1870-01-01,24
1870-02-01,23.282
1870-03-01,25.29
1870-04-01,27.394
1870-05-01,29.051
1870-06-01,28.282
1870-07-01,26.686
1870-08-01,25.787
1870-09-01,26.654
1870-10-01,27.191
1870-11-01,26.934
1870-12-01,24.744
1871-01-01,23.371
1871-02-01,23.188
1871-03-01,25.472
1871-04-01,27.543
1871-05-01,28.189
1871-06-01,28.028
1871-07-01,26.687
1871-08-01,26.47
1871-09-01,26.801
1871-10-01,27.605
1871-11-01,26.667
1871-12-01,25.206
1872-01-01,23.651
1872-02-01,23.53
1872-03-01,25.703
1872-04-01,27.296
1872-05-01,28.647
1872-06-01,27.918
1872-07-01,26.724
1872-08-01,26.085
1872-09-01,26.761
1872-10-01,27.595
1872-11-01,26.715
1872-12-01,24.955
1873-01-01,23.675
1873-02-01,24.039
1873-03-01,25.322
1873-04-01,27.179
1873-05-01,28.685
1873-06-01,28.003
1873-07-01,26.661
1873-08-01,26.361
1873-09-01,26.609
1873-10-01,27.758
1873-11-01,26.832
1873-12-01,25.623
1874-01-01,23.906
1874-02-01,23.962
1874-03-01,24.88
1874-04-01,27.614
1874-05-01,28.561
1874-06-01,27.85
1874-07-01,26.673
1874-08-01,26.437
1874-09-01,26.577
1874-10-01,27.965
1874-11-01,27.48
1874-12-01,25.326
1875-01-01,23.827
1875-02-01,23.691
1875-03-01,27.163
1875-04-01,27.806
1875-05-01,29.324
1875-06-01,28.038
1875-07-01,26.312
1875-08-01,26.332
1875-09-01,26.413
1875-10-01,26.372
1875-11-01,26.721
1875-12-01,25.591
1876-01-01,25.208
1876-02-01,24.638
1876-03-01,26.468
1876-04-01,28.298
1876-05-01,28.916
1876-06-01,28.071
1876-07-01,26.393
1876-08-01,25.972
1876-09-01,26.044
1876-10-01,28.146
1876-11-01,27.624
1876-12-01,26.29
1877-01-01,24.592
1877-02-01,24.126
1877-03-01,25.832
1877-04-01,26.925
1877-05-01,28.51
1877-06-01,28.294
1877-07-01,28.062
1877-08-01,27.68
1877-09-01,27.641
1877-10-01,27.346
1877-11-01,28.52
1877-12-01,27.341
1878-01-01,24.018
1878-02-01,25.441
1878-03-01,26.682
1878-04-01,27.4
1878-05-01,28.907
1878-06-01,28.837
1878-07-01,27.104
1878-08-01,26.632
1878-09-01,27.168
1878-10-01,28.226
1878-11-01,27.313
1878-12-01,24.875
1879-01-01,24.437
1879-02-01,23.949
1879-03-01,25.247
1879-04-01,27.478
1879-05-01,28.302
1879-06-01,26.801
1879-07-01,27.207
1879-08-01,25.696
1879-09-01,26.2
1879-10-01,27.13
1879-11-01,25.587
1879-12-01,23.957
1880-01-01,23.816
1880-02-01,23.352
1880-03-01,27.034
1880-04-01,27.867
1880-05-01,28.624
1880-06-01,27.538
1880-07-01,26.326
1880-08-01,26.555
1880-09-01,26.149
1880-10-01,27.768
1880-11-01,27.281
1880-12-01,25.757
1881-01-01,24.511
1881-02-01,24.744
1881-03-01,25.499
1881-04-01,27.303
1881-05-01,29.224
1881-06-01,28.003
1881-07-01,26.749
1881-08-01,26.456
1881-09-01,26.621
1881-10-01,27.531
1881-11-01,26.512
1881-12-01,25.46
1882-01-01,25.067
1882-02-01,23.925
1882-03-01,26.184
1882-04-01,27.207
1882-05-01,28.228
1882-06-01,26.776
1882-07-01,25.806
1882-08-01,26.439
1882-09-01,26.512
1882-10-01,27.155
1882-11-01,26.203
1882-12-01,25.334
1883-01-01,24.156
1883-02-01,23.875
1883-03-01,25.004
1883-04-01,27.157
1883-05-01,28.617
1883-06-01,27.208
1883-07-01,26.372
1883-08-01,26.461
1883-09-01,25.854
1883-10-01,26.999
1883-11-01,25.788
1883-12-01,23.267
1884-01-01,22.562
1884-02-01,23.271
1884-03-01,25.598
1884-04-01,26.645
1884-05-01,28.524
1884-06-01,28.245
1884-07-01,26.699
1884-08-01,26.645
1884-09-01,26.022
1884-10-01,26.873
1884-11-01,25.89
1884-12-01,24.521
1885-01-01,23.958
1885-02-01,22.436
1885-03-01,25.244
1885-04-01,26.329
1885-05-01,28.114
1885-06-01,28.499
1885-07-01,27.055
1885-08-01,26.664
1885-09-01,27.002
1885-10-01,27.683
1885-11-01,27.124
1885-12-01,24.969
1886-01-01,23.405
1886-02-01,23.654
1886-03-01,25.581
1886-04-01,27.217
1886-05-01,29.047
1886-06-01,27.747
1886-07-01,26.596
1886-08-01,26.504
1886-09-01,27.007
1886-10-01,27.667
1886-11-01,27.21
1886-12-01,24.889
1887-01-01,23.343
1887-02-01,23.473
1887-03-01,25.297
1887-04-01,27.221
1887-05-01,28.145
1887-06-01,26.801
1887-07-01,25.925
1887-08-01,25.859
1887-09-01,26.162
1887-10-01,27.383
1887-11-01,27.002
1887-12-01,24.948
1888-01-01,23.416
1888-02-01,24.064
1888-03-01,26.362
1888-04-01,27.666
1888-05-01,28.347
1888-06-01,28.137
1888-07-01,26.753
1888-08-01,26.305
1888-09-01,27.274
1888-10-01,28.182
1888-11-01,27.634
1888-12-01,25.489
1889-01-01,24.783
1889-02-01,24.412
1889-03-01,26.116
1889-04-01,27.813
1889-05-01,29.586
1889-06-01,28.019
1889-07-01,27.157
1889-08-01,26.831
1889-09-01,27.64
1889-10-01,26.811
1889-11-01,25.544
1889-12-01,24.813
1890-01-01,24.225
1890-02-01,25.017
1890-03-01,25.878
1890-04-01,27.679
1890-05-01,28.7
1890-06-01,27.16
1890-07-01,26.261
1890-08-01,25.721
1890-09-01,26.328
1890-10-01,27.208
1890-11-01,27.132
1890-12-01,25.6
1891-01-01,23.88
1891-02-01,23.702
1891-03-01,24.995
1891-04-01,27.133
1891-05-01,28.887
1891-06-01,29.29
1891-07-01,27.005
1891-08-01,26.66
1891-09-01,26.971
1891-10-01,27.775
1891-11-01,27.093
1891-12-01,25.607
1892-01-01,24.875
1892-02-01,25.011
1892-03-01,26.264
1892-04-01,29.014
1892-05-01,29.069
1892-06-01,27.745
1892-07-01,27.137
1892-08-01,26.196
1892-09-01,26.206
1892-10-01,27.68
1892-11-01,25.82
1892-12-01,24.894
1893-01-01,23.247
1893-02-01,22.389
1893-03-01,24.622
1893-04-01,27.57
1893-05-01,28.229
1893-06-01,26.997
1893-07-01,26.687
1893-08-01,26.367
1893-09-01,26.437
1893-10-01,27.055
1893-11-01,27.417
1893-12-01,25.23
1894-01-01,24.407
1894-02-01,24.798
1894-03-01,26.019
1894-04-01,27.509
1894-05-01,28.844
1894-06-01,27.981
1894-07-01,26.51
1894-08-01,26.723
1894-09-01,26.451
1894-10-01,27.246
1894-11-01,26.344
1894-12-01,25.304
1895-01-01,23.787
1895-02-01,23.911
1895-03-01,25.939
1895-04-01,27.329
1895-05-01,28.955
1895-06-01,28.234
1895-07-01,26.997
1895-08-01,26.436
1895-09-01,26.506
1895-10-01,27.609
1895-11-01,27.635
1895-12-01,25.166
1896-01-01,24.532
1896-02-01,24.108
1896-03-01,26.291
1896-04-01,28.633
1896-05-01,29.48
1896-06-01,28.038
1896-07-01,27.013
1896-08-01,25.974
1896-09-01,27.382
1896-10-01,29.175
1896-11-01,28.336
1896-12-01,26.609
1897-01-01,24.356
1897-02-01,24.244
1897-03-01,25.068
1897-04-01,27.777
1897-05-01,29.18
1897-06-01,28.972
1897-07-01,27.46
1897-08-01,27.103
1897-09-01,27.277
1897-10-01,27.612
1897-11-01,26.387
1897-12-01,24.683
1898-01-01,24.264
1898-02-01,23.592
1898-03-01,26.065
1898-04-01,28.146
1898-05-01,29.26
1898-06-01,28.122
1898-07-01,26.754
1898-08-01,26.488
1898-09-01,26.564
1898-10-01,28.551
1898-11-01,27.854
1898-12-01,26.345
1899-01-01,22.759
1899-02-01,24.067
1899-03-01,26.279
1899-04-01,26.984
1899-05-01,28.677
1899-06-01,27.761
1899-07-01,27.397
1899-08-01,27.455
1899-09-01,27.348
1899-10-01,28.757
1899-11-01,27.509
1899-12-01,26.066
1/1/1900,24.31
2/1/1900,24.235
3/1/1900,25.973
4/1/1900,27.596
5/1/1900,29.045
6/1/1900,29.203
7/1/1900,27.852
8/1/1900,26.667
9/1/1900,26.943
10/1/1900,27.724
11/1/1900,27.859
12/1/1900,26.606
1/1/1901,23.87
2/1/1901,22.899
3/1/1901,26.263
4/1/1901,27.854
5/1/1901,29.054
6/1/1901,28.354
7/1/1901,27.166
8/1/1901,26.522
9/1/1901,27.262
10/1/1901,27.998
11/1/1901,27.825
12/1/1901,26.09
1/1/1902,25.241
2/1/1902,24.783
3/1/1902,26.99
4/1/1902,28.175
5/1/1902,29.727
6/1/1902,28.733
7/1/1902,27.721
8/1/1902,27.457
9/1/1902,26.94
10/1/1902,28.782
11/1/1902,27.42
12/1/1902,25.605
1/1/1903,23.996
2/1/1903,23.318
3/1/1903,24.657
4/1/1903,27.09
5/1/1903,28.618
6/1/1903,28.623
7/1/1903,27.087
8/1/1903,26.806
9/1/1903,27.081
10/1/1903,27.459
11/1/1903,26.56
12/1/1903,24.802
1/1/1904,24.566
2/1/1904,24.483
3/1/1904,25.488
4/1/1904,27.515
5/1/1904,29.111
6/1/1904,28.024
7/1/1904,27.015
8/1/1904,26.965
9/1/1904,26.98
10/1/1904,28.216
11/1/1904,26.546
12/1/1904,25.31
1/1/1905,23.253
2/1/1905,21.858
3/1/1905,24.144
4/1/1905,25.626
5/1/1905,29.306
6/1/1905,29.137
7/1/1905,27.437
8/1/1905,26.966
9/1/1905,27.285
10/1/1905,28.509
11/1/1905,27.836
12/1/1905,24.993
1/1/1906,23.477
2/1/1906,22.771
3/1/1906,24.631
4/1/1906,27.104
5/1/1906,29.282
6/1/1906,27.917
7/1/1906,26.953
8/1/1906,26.798
9/1/1906,26.649
10/1/1906,27.766
11/1/1906,27.84
12/1/1906,25.861
1/1/1907,24.74
2/1/1907,24.111
3/1/1907,25.47
4/1/1907,26.818
5/1/1907,28.441
6/1/1907,28.249
7/1/1907,27.195
8/1/1907,25.9
9/1/1907,26.85
10/1/1907,28.194
11/1/1907,28.083
12/1/1907,25.007
1/1/1908,24.038
2/1/1908,23.693
3/1/1908,24.855
4/1/1908,27.689
5/1/1908,28.696
6/1/1908,28.692
7/1/1908,26.405
8/1/1908,25.987
9/1/1908,26.986
10/1/1908,27.963
11/1/1908,26.294
12/1/1908,24.058
1/1/1909,23.69
2/1/1909,23.718
3/1/1909,26.233
4/1/1909,26.824
5/1/1909,29.176
6/1/1909,27.895
7/1/1909,26.269
8/1/1909,26.575
9/1/1909,26.263
10/1/1909,27.341
11/1/1909,26.8
12/1/1909,25.231
1/1/1910,23.88
2/1/1910,24.155
3/1/1910,25.749
4/1/1910,27.359
5/1/1910,28.669
6/1/1910,27.787
7/1/1910,27.13
8/1/1910,26.372
9/1/1910,26.332
10/1/1910,27.069
11/1/1910,25.701
12/1/1910,24.439
1/1/1911,24.462
2/1/1911,23.598
3/1/1911,24.894
4/1/1911,26.739
5/1/1911,29.136
6/1/1911,27.872
7/1/1911,27.35
8/1/1911,26.314
9/1/1911,27.017
10/1/1911,28.521
11/1/1911,28.071
12/1/1911,26.735
1/1/1912,24.811
2/1/1912,24.682
3/1/1912,25.594
4/1/1912,28.158
5/1/1912,29.442
6/1/1912,29.154
7/1/1912,27.327
8/1/1912,26.706
9/1/1912,27.4
10/1/1912,28.129
11/1/1912,26.912
12/1/1912,25.169
1/1/1913,23.796
2/1/1913,24.429
3/1/1913,24.63
4/1/1913,27.599
5/1/1913,29.096
6/1/1913,27.666
7/1/1913,26.823
8/1/1913,26.727
9/1/1913,27.021
10/1/1913,28.118
11/1/1913,27.093
12/1/1913,25.443
1/1/1914,24.463
2/1/1914,23.996
3/1/1914,24.6
4/1/1914,26.675
5/1/1914,29.511
6/1/1914,28.477
7/1/1914,26.867
8/1/1914,26.524
9/1/1914,27.09
10/1/1914,28.48
11/1/1914,28.253
12/1/1914,25.606
1/1/1915,24.266
2/1/1915,23.513
3/1/1915,25.412
4/1/1915,27.498
5/1/1915,29.38
6/1/1915,29.127
7/1/1915,27.725
8/1/1915,26.946
9/1/1915,27.002
10/1/1915,27.722
11/1/1915,28.063
12/1/1915,24.826
1/1/1916,24.539
2/1/1916,23.23
3/1/1916,26.499
4/1/1916,27.522
5/1/1916,29.031
6/1/1916,27.622
7/1/1916,27.506
8/1/1916,26.741
9/1/1916,26.991
10/1/1916,27.66
11/1/1916,27.143
12/1/1916,24.759
1/1/1917,24.3
2/1/1917,24.079
3/1/1917,25.153
4/1/1917,26.672
5/1/1917,27.705
6/1/1917,27.44
7/1/1917,27.322
8/1/1917,26.657
9/1/1917,26.577
10/1/1917,26.895
11/1/1917,25.987
12/1/1917,24.511
1/1/1918,23.696
2/1/1918,24.054
3/1/1918,25.808
4/1/1918,26.403
5/1/1918,28.08
6/1/1918,27.822
7/1/1918,28.055
8/1/1918,27.186
9/1/1918,27.209
10/1/1918,28.527
11/1/1918,28.484
12/1/1918,25.645
1/1/1919,24.547
2/1/1919,24.07
3/1/1919,25.399
4/1/1919,27.022
5/1/1919,29.104
6/1/1919,27.988
7/1/1919,27.125
8/1/1919,26.612
9/1/1919,27.213
10/1/1919,28.003
11/1/1919,28.058
12/1/1919,25.182
1/1/1920,25.36
2/1/1920,24.056
3/1/1920,26.045
4/1/1920,27.253
5/1/1920,28.723
6/1/1920,28.182
7/1/1920,26.873
8/1/1920,26.758
9/1/1920,27.483
10/1/1920,28.633
11/1/1920,28.006
12/1/1920,25.336
1/1/1921,24.529
2/1/1921,23.956
3/1/1921,26.418
4/1/1921,28.082
5/1/1921,29.27
6/1/1921,28.418
7/1/1921,27.12
8/1/1921,26.469
9/1/1921,26.579
10/1/1921,28.05
11/1/1921,26.79
12/1/1921,25.644
1/1/1922,24.384
2/1/1922,24.632
3/1/1922,25.801
4/1/1922,27.837
5/1/1922,29.012
6/1/1922,28.01
7/1/1922,26.546
8/1/1922,26.309
9/1/1922,26.579
10/1/1922,27.999
11/1/1922,27.354
12/1/1922,24.611
1/1/1923,24.454
2/1/1923,23.175
3/1/1923,25.998
4/1/1923,27.123
5/1/1923,28.416
6/1/1923,29.155
7/1/1923,26.569
8/1/1923,26.594
9/1/1923,26.818
10/1/1923,27.785
11/1/1923,26.63
12/1/1923,25.971
1/1/1924,24.417
2/1/1924,24.165
3/1/1924,27.017
4/1/1924,28.133
5/1/1924,29.467
6/1/1924,28.778
7/1/1924,27.521
8/1/1924,27.114
9/1/1924,26.891
10/1/1924,26.848
11/1/1924,26.326
12/1/1924,25.486
1/1/1925,22.915
2/1/1925,22.731
3/1/1925,26.198
4/1/1925,28.408
5/1/1925,29.006
6/1/1925,27.493
7/1/1925,27.002
8/1/1925,26.794
9/1/1925,27.291
10/1/1925,28.82
11/1/1925,28.481
12/1/1925,25.958
1/1/1926,24.93
2/1/1926,25.286
3/1/1926,25.843
4/1/1926,26.215
5/1/1926,28.792
6/1/1926,29.51
7/1/1926,27.711
8/1/1926,26.848
9/1/1926,26.99
10/1/1926,27.97
11/1/1926,26.903
12/1/1926,25.215
1/1/1927,23.904
2/1/1927,23.887
3/1/1927,25.57
4/1/1927,27.278
5/1/1927,28.765
6/1/1927,27.998
7/1/1927,26.755
8/1/1927,26.552
9/1/1927,27.319
10/1/1927,27.898
11/1/1927,26.011
12/1/1927,25.485
1/1/1928,24.742
2/1/1928,23.791
3/1/1928,25.934
4/1/1928,27.707
5/1/1928,29.129
6/1/1928,28.262
7/1/1928,26.904
8/1/1928,26.619
9/1/1928,26.383
10/1/1928,27.801
11/1/1928,27.673
12/1/1928,25.51
1/1/1929,24.115
2/1/1929,24.012
3/1/1929,26.894
4/1/1929,27.708
5/1/1929,29.729
6/1/1929,27.715
7/1/1929,26.975
8/1/1929,26.678
9/1/1929,27.238
10/1/1929,27.812
11/1/1929,28.247
12/1/1929,25.491
1/1/1930,24.199
2/1/1930,23.346
3/1/1930,25.679
4/1/1930,27.24
5/1/1930,29.224
6/1/1930,28.095
7/1/1930,26.702
8/1/1930,26.421
9/1/1930,26.958
10/1/1930,28.542
11/1/1930,26.792
12/1/1930,26.094
1/1/1931,25.255
2/1/1931,24.407
3/1/1931,25.12
4/1/1931,28.304
5/1/1931,29.595
6/1/1931,29.425
7/1/1931,27.05
8/1/1931,26.991
9/1/1931,27.033
10/1/1931,27.039
11/1/1931,27.492
12/1/1931,25.563
1/1/1932,24.862
2/1/1932,23.671
3/1/1932,25.747
4/1/1932,27.19
5/1/1932,29.061
6/1/1932,28.44
7/1/1932,26.928
8/1/1932,27.243
9/1/1932,27.309
10/1/1932,28.588
11/1/1932,27.445
12/1/1932,25.48
1/1/1933,24.358
2/1/1933,23.996
3/1/1933,25.687
4/1/1933,27.445
5/1/1933,28.258
6/1/1933,27.938
7/1/1933,27.566
8/1/1933,26.575
9/1/1933,26.864
10/1/1933,27.724
11/1/1933,27.391
12/1/1933,25.142
1/1/1934,23.253
2/1/1934,24.144
3/1/1934,25.068
4/1/1934,27.758
5/1/1934,28.94
6/1/1934,28.001
7/1/1934,26.924
8/1/1934,26.339
9/1/1934,26.783
10/1/1934,28.071
11/1/1934,25.923
12/1/1934,25.35
1/1/1935,23.266
2/1/1935,23.66
3/1/1935,25.445
4/1/1935,26.334
5/1/1935,28.934
6/1/1935,28.612
7/1/1935,26.953
8/1/1935,26.663
9/1/1935,26.393
10/1/1935,28.223
11/1/1935,26.987
12/1/1935,25.67
1/1/1936,23.618
2/1/1936,23.722
3/1/1936,25.648
4/1/1936,27.116
5/1/1936,29.318
6/1/1936,27.444
7/1/1936,27.238
8/1/1936,26.981
9/1/1936,27.439
10/1/1936,28.164
11/1/1936,27.857
12/1/1936,25.286
1/1/1937,23.513
